0,1,2,3,4,5,6,7,8,9,10,11,12,13
,,,,,,,,,Fatal,,,Non-Injury,Total
S. No.,States/UTs,,,,2019,,,,,,,,
,,,,,,,S.No,States/UTs,,Injury,Injury,,
,,,,,,,,,Accidents,,,Accidents,Accidents
,,2016,2017,2018,,,,,,,,,
,,,,,,,,,,Accidents,Accidents,,
,,,,,Number,Rank,,,,,,,
1,2,3,4,5,6,7,1,2,3,4,5,6,7
1,Andhra Pradesh,34.3,31.3,30.9,36.3,21,1,Andhra Pradesh,"7,389","4,053","9,235","1,315","21,992"
2,Arunachal Pradesh,59.8,45.6,63.2,53.6,8,2,Arunachal Pradesh,108,79,43,7,237
3,Assam,34.6,38.8,36.0,38.4,18,3,Assam,"3,019","4,217",664,450,"8,350"
4,Bihar,59.6,62.7,70.1,72.0,4,4,Bihar,"6,731","2,546",239,491,"10,007"
5,Chhattisgarh,28.8,30.5,33.1,36.0,22,5,Chhattisgarh,"4,603","1,809","5,799","1,688","13,899"
6,Goa,7.8,8.4,7.1,8.6,34,6,Goa,283,196,769,"2,192","3,440"
7,Gujarat,,,,,,7,Gujarat,"6,726","5,826","3,418","1,076","17,046"
,,37.2,38.2,42.6,43.4,14,,,,,,,
8,,,,,,,8,Haryana,"4,684","1,575","4,223",462,"10,944"
,Haryana,44.7,45.5,45.5,46.2,11,,,,,,,
,,,,,,,9,Himachal Pradesh,930,932,840,171,"2,873"
9,Himachal Pradesh,40.1,38.6,38.8,39.9,16,,,,,,,
,,,,,,,10,Jammu & Kashmir,762,2470,"1,751",813,"5,796"
10,Jammu & Kashmir,17.4,16.5,16.5,17.2,30,,,,,,,
,,,,,,,11,Jharkhand,"3,414","1,481",215,107,"5,217"
11,Jharkhand,61.4,62.6,65.7,72.9,2,,,,,,,
,,,,,,,12,Karnataka,"10,060","17,487","9,768","3,343","40,658"
12,Karnataka,25.1,24.9,26.4,27.0,25,,,,,,,
,,,,,,,13,Kerala,"4,183","29,569","6,043","1,316","41,111"
13,Kerala,10.9,10.7,10.7,10.8,31,,,,,,,
,,,,,,,14,Madhya Pradesh,"10,182","5,427","30,593","4,467","50,669"
14,Madhya Pradesh,17.9,19.1,20.8,22.2,28,,,,,,,
,,,,,,,15,Maharashtra,"11,787","12,197","5,473","3,468","32,925"
15,Maharashtra,32.4,34.2,37.1,38.8,17,,,,,,,
,,,,,,,16,Manipur,146,152,356,18,672
16,Manipur,15.1,23.5,22.3,23.2,27,,,,,,,
,,,,,,,17,Meghalaya,169,117,105,91,482
17,Meghalaya,24.2,27.0,45.6,37.1,19,,,,,,,
,,,,,,,18,Mizoram,46,6,5,5,62
18,Mizoram,84.3,88.2,84.9,77.4,1,,,,,,,
,,,,,,,19,Nagaland,24,69,92,173,358
19,Nagaland,61.3,7.7,9.1,7.3,35,,,,,,,
,,,,,,,20,Orissa,"4,844","4,152","1,863",205,"11,064"
20,Odisha,42.4,44.1,47.2,48.2,10,,,,,,,
,,,,,,,21,Punjab,"4,190","1,519",555,84,"6,348"
21,Punjab,73.0,71.1,73.7,71.3,5,,,,,,,
,,,,,,,22,Rajasthan,"9,471","4,226","8,966",817,"23,480"
22,Rajasthan,45.4,47.2,47.5,45.0,13,,,,,,,
,,,,,,,23,Sikkim,61,50,42,9,162
23,Sikkim,40.5,39.8,47.2,45.1,12,,,,,,,
,,,,,,,24,Tamil Nadu,"9,813","3,771","42,885",759,"57,228"
24,Tamil Nadu,24.1,24.6,19.1,18.4,29,,,,,,,
,,,,,,,25,Telangana,"6,472","2,190","10,792","2,116","21,570"
25,Telangana,31.6,29.3,29.7,32.3,24,,,,,,,
,,,,,,,26,Tripura,224,409,8,14,655
26,Tripura,31.1,32.0,38.6,36.5,20,,,,,,,
,,,,,,,27,Uttarakhand,750,472,101,29,"1,352"
27,Uttarakhand,60.5,58.8,71.3,64.1,6,,,,,,,
,,,,,,,28,Uttar Pradesh,"19,731","13,651","7,739",1451,"42,572"
28,Uttar Pradesh,54.3,51.9,52.3,53.2,9,,,,,,,
,,,,,,,29,West Bengal,"5,120","4,734",304,0,"10,158"
29,West Bengal,48.2,49.6,45.0,54.1,7,,,,,,,
,,,,,,,30,A & N Islands,20,63,92,55,230
30,Andaman & Nicobar Islands,7.1,11.1,7.5,8.7,33,,,,,,,
,,,,,,,31,Chandigarh,100,14,162,29,305
31,Chandigarh,35.3,31.3,31.0,34.1,23,,,,,,,
,,,,,,,32,D & N Haveli,48,18,0,2,68
32,Dadra & Nagar Haveli,65.7,64.2,67.5,72.1,3,,,,,,,
,,,,,,,33,Daman & Diu,23,28,11,7,69
33,Daman & Diu,53.5,45.6,46.1,40.6,15,,,,,,,
,,,,,,,34,Delhi,"1,433",666,"3,459",52,"5,610"
34,Delhi,21.6,23.7,25.9,26.1,26,,,,,,,
,,,,,,,35,Lakshadweep,0,1,0,0,1
35,Lakshadweep,100.0,0.0,33.3,0.0,36,,,,,,,
,,,,,,,36,Puducherry,143,587,605,57,"1,392"
36,Puducherry,13.8,13.8,14.2,10.6,32,,,,,,,
,,,,,,,,Total,"1,37,689","1,26,759","1,57,215","27,339","4,49,002"
,National Average,31.4,31.8,32.4,33.7,,,,,,,,
S. No.,States/UTs,,,,2019,,,,,,,,
,,,,,,,S.No,States/UTs,,Injury,Injury,,
,,,,,,,,,Accidents,,,Accidents,Accidents
,,2016,2017,2018,,,,,,,,,
,,,,,,,,,,Accidents,Accidents,,
,,,,,Number,Rank,,,,,,,
1,2,3,4,5,6,7,1,2,3,4,5,6,7
1,Andhra Pradesh,34.3,31.3,30.9,36.3,21,1,Andhra Pradesh,"7,389","4,053","9,235","1,315","21,992"
2,Arunachal Pradesh,59.8,45.6,63.2,53.6,8,2,Arunachal Pradesh,108,79,43,7,237
3,Assam,34.6,38.8,36.0,38.4,18,3,Assam,"3,019","4,217",664,450,"8,350"
4,Bihar,59.6,62.7,70.1,72.0,4,4,Bihar,"6,731","2,546",239,491,"10,007"
5,Chhattisgarh,28.8,30.5,33.1,36.0,22,5,Chhattisgarh,"4,603","1,809","5,799","1,688","13,899"
6,Goa,7.8,8.4,7.1,8.6,34,6,Goa,283,196,769,"2,192","3,440"
7,Gujarat,,,,,,7,Gujarat,"6,726","5,826","3,418","1,076","17,046"
,,37.2,38.2,42.6,43.4,14,,,,,,,
8,,,,,,,8,Haryana,"4,684","1,575","4,223",462,"10,944"
,Haryana,44.7,45.5,45.5,46.2,11,,,,,,,
,,,,,,,9,Himachal Pradesh,930,932,840,171,"2,873"
9,Himachal Pradesh,40.1,38.6,38.8,39.9,16,,,,,,,
,,,,,,,10,Jammu & Kashmir,762,2470,"1,751",813,"5,796"
10,Jammu & Kashmir,17.4,16.5,16.5,17.2,30,,,,,,,
,,,,,,,11,Jharkhand,"3,414","1,481",215,107,"5,217"
11,Jharkhand,61.4,62.6,65.7,72.9,2,,,,,,,
,,,,,,,12,Karnataka,"10,060","17,487","9,768","3,343","40,658"
12,Karnataka,25.1,24.9,26.4,27.0,25,,,,,,,
,,,,,,,13,Kerala,"4,183","29,569","6,043","1,316","41,111"
13,Kerala,10.9,10.7,10.7,10.8,31,,,,,,,
,,,,,,,14,Madhya Pradesh,"10,182","5,427","30,593","4,467","50,669"
14,Madhya Pradesh,17.9,19.1,20.8,22.2,28,,,,,,,
,,,,,,,15,Maharashtra,"11,787","12,197","5,473","3,468","32,925"
15,Maharashtra,32.4,34.2,37.1,38.8,17,,,,,,,
,,,,,,,16,Manipur,146,152,356,18,672
16,Manipur,15.1,23.5,22.3,23.2,27,,,,,,,
,,,,,,,17,Meghalaya,169,117,105,91,482
17,Meghalaya,24.2,27.0,45.6,37.1,19,,,,,,,
,,,,,,,18,Mizoram,46,6,5,5,62
18,Mizoram,84.3,88.2,84.9,77.4,1,,,,,,,
,,,,,,,19,Nagaland,24,69,92,173,358
19,Nagaland,61.3,7.7,9.1,7.3,35,,,,,,,
,,,,,,,20,Orissa,"4,844","4,152","1,863",205,"11,064"
20,Odisha,42.4,44.1,47.2,48.2,10,,,,,,,
,,,,,,,21,Punjab,"4,190","1,519",555,84,"6,348"
21,Punjab,73.0,71.1,73.7,71.3,5,,,,,,,
,,,,,,,22,Rajasthan,"9,471","4,226","8,966",817,"23,480"
22,Rajasthan,45.4,47.2,47.5,45.0,13,,,,,,,
,,,,,,,23,Sikkim,61,50,42,9,162
23,Sikkim,40.5,39.8,47.2,45.1,12,,,,,,,
,,,,,,,24,Tamil Nadu,"9,813","3,771","42,885",759,"57,228"
24,Tamil Nadu,24.1,24.6,19.1,18.4,29,,,,,,,
,,,,,,,25,Telangana,"6,472","2,190","10,792","2,116","21,570"
25,Telangana,31.6,29.3,29.7,32.3,24,,,,,,,
,,,,,,,26,Tripura,224,409,8,14,655
26,Tripura,31.1,32.0,38.6,36.5,20,,,,,,,
,,,,,,,27,Uttarakhand,750,472,101,29,"1,352"
27,Uttarakhand,60.5,58.8,71.3,64.1,6,,,,,,,
,,,,,,,28,Uttar Pradesh,"19,731","13,651","7,739",1451,"42,572"
28,Uttar Pradesh,54.3,51.9,52.3,53.2,9,,,,,,,
,,,,,,,29,West Bengal,"5,120","4,734",304,0,"10,158"
29,West Bengal,48.2,49.6,45.0,54.1,7,,,,,,,
,,,,,,,30,A & N Islands,20,63,92,55,230
30,Andaman & Nicobar Islands,7.1,11.1,7.5,8.7,33,,,,,,,
,,,,,,,31,Chandigarh,100,14,162,29,305
31,Chandigarh,35.3,31.3,31.0,34.1,23,,,,,,,
,,,,,,,32,D & N Haveli,48,18,0,2,68
32,Dadra & Nagar Haveli,65.7,64.2,67.5,72.1,3,,,,,,,
,,,,,,,33,Daman & Diu,23,28,11,7,69
33,Daman & Diu,53.5,45.6,46.1,40.6,15,,,,,,,
,,,,,,,34,Delhi,"1,433",666,"3,459",52,"5,610"
34,Delhi,21.6,23.7,25.9,26.1,26,,,,,,,
,,,,,,,35,Lakshadweep,0,1,0,0,1
35,Lakshadweep,100.0,0.0,33.3,0.0,36,,,,,,,
,,,,,,,36,Puducherry,143,587,605,57,"1,392"
36,Puducherry,13.8,13.8,14.2,10.6,32,,,,,,,
,,,,,,,,Total,"1,37,689","1,26,759","1,57,215","27,339","4,49,002"
,National Average,31.4,31.8,32.4,33.7,,,,,,,,
